x,predicted,se,cover_pct
1.2547968399464557,21.86146049550644,8.514562443242708,30%
1.324627672208738,22.17552080909895,8.484349291365222,30%
1.3944585044710207,22.494092892643593,8.451998089312905,30%
1.4642893367333034,22.817241561932846,8.417488202582247,30%
1.5341201689955857,23.145032563898596,8.38080175108318,30%
1.6039510012578684,23.477532589988826,8.341923974093547,30%
1.673781833520151,23.81480928973657,8.300843635515681,30%
1.7436126657824333,24.1569312845236,8.257553474016088,30%
1.813443498044716,24.50396818154196,8.212050703153388,30%
1.8832743303069983,24.855990587956082,8.164337567176174,30%
1.953105162569281,25.21307012526836,8.114421958802428,30%
2.0229359948315637,25.575279443890924,8.06231810597653,30%
2.092766827093846,25.94269223792703,8.008047335336022,30%
2.1625976593561287,26.315383260164637,7.951638920901773,30%
2.2324284916184114,26.693428337285315,7.893131027323455,30%
2.3022593238806937,27.076904385291794,7.832571757848738,30%
2.3720901561429764,27.465889425157137,7.770020318014122,30%
2.441920988405259,27.860462598698533,7.705548306840466,30%
2.5117518206675413,28.26070418467938,7.6392411480024,30%
2.581582652929824,28.66669561514259,7.571199673953221,30%
2.6514134851921063,29.078519491978405,7.501541876224209,30%
2.721244317454389,29.496259603730465,7.430404834942294,30%
2.7910751497166717,29.920000942643195,7.357946839842286,30%
2.860905981978954,30.34982972195398,7.284349713456926,30%
2.9307368142412367,30.785833393433986,7.209821344451784,30%
3.0005676465035194,31.228100665180797,7.1345984348593134,30%
3.0703984787658016,31.676721519666746,7.0589494588047526,30%
3.1402293110280843,32.131787232046456,6.983177821664475,30%
3.210060143290367,32.593390388727514,6.907625196835736,30%
3.2798909755526493,33.06162490620776,6.832675001752558,30%
3.349721807814932,33.536586050183274,6.758755954776677,30%
3.4195526400772143,34.01837045493096,6.686345629526458,30%
3.489383472339497,34.50707614296939,6.615973892708009,30%
3.5592143046017797,35.00280254500227,6.548226075633609,30%
3.629045136864062,35.50565052014826,6.483745689115575,30%
3.6988759691263446,36.0157223764616,6.423236448134871,30%
3.768706801388627,36.53312189174728,6.367463329883702,30%
3.8385376336509096,37.05795433467548,6.317252351591439,30%
3.9083684659131923,37.59032648619927,6.27348873014343,30%
3.9781992981754746,38.13034666127983,6.237113083055835,30%
4.048030130437757,38.678124730924054,6.209115360357262,30%
4.11786096270004,39.233772144538584,6.190526269736501,30%
4.187691794962322,39.79740195260485,6.182406080885152,30%
4.2575226272246045,40.36912882968017,6.185830871681316,30%
4.327353459486887,40.94906909772914,6.201876502186613,30%
4.39718429174917,41.537340749789955,6.2316008542768015,30%
4.467015124011452,42.134063473981165,6.276025124947234,30%
4.536845956273734,42.739358677853076,6.336115170527187,30%
4.606676788536017,43.35334951308881,6.412764025276018,30%
4.6765076207983,43.97616090056059,6.5067767263342216,30%
4.7463384530605826,44.60791955574576,6.618858450375977,30%
4.816169285322864,45.24875401450781,6.749606712791594,30%
4.886000117585147,45.89879465924823,6.8995080307987955,30%
4.95583094984743,46.55817374543347,7.0689390600714805,30%
5.0256617821097125,47.22702542850334,7.2581718402471,30%
5.095492614371995,47.90548579116601,7.467382481478897,30%
5.165323446634277,48.593692871084876,7.696662427573978,30%
5.23515427889656,49.29178668896349,7.9460313533812075,30%
5.304985111158842,49.99990927703361,8.215450785079698,30%
5.374815943421125,50.71820470795278,8.504837646290818,30%
5.444646775683408,51.4468191241169,8.814077097821603,30%
5.5144776079456905,52.185900767394024,9.143034222441363,30%
5.584308440207972,52.93560000928522,9.491564282698326,30%
5.654139272470255,53.696069381518576,9.859521432306938,30%
5.723970104732538,54.467463607083275,10.246765881515898,30%
5.7938009369948205,55.249939631708685,10.653169602415238,30%
5.863631769257103,56.04365665579623,11.078620714317086,30%
5.933462601519385,56.84877616681006,11.523026717614139,30%
6.003293433781668,57.66546197213251,11.986316753144454,30%
6.07312426604395,58.49388023239228,12.468443059073309,30%
6.142955098306233,59.33419949527062,12.969381783702167,30%
6.212785930568516,60.186590729793835,13.489133294430767,30%
6.2826167628307985,61.051227361117995,14.02772210317425,30%
6.35244759509308,61.92828530581394,14.585196508825296,30%
6.422278427355363,62.81794300765815,15.161628039010646,30%
6.492109259617646,63.72038147393883,15.757110757061875,30%
6.561940091879928,64.63578431228319,16.371760486025984,30%
6.631770924142211,65.56433776801347,17.005713989696904,30%
6.701601756404493,66.50623076203999,17.659128140884846,30%
6.771432588666776,67.46165492929887,18.332179099242957,30%
6.841263420929058,68.43080465774086,19.025061514674825,30%
6.911094253191341,69.41387712788138,19.73798776740633,30%
6.980925085453624,70.4110723529184,20.47118725198241,30%
7.050755917715906,71.42259321942628,21.224905709530177,30%
7.120586749978188,72.44864552863459,21.99940461044357,30%
7.190417582240471,73.48943803830035,22.794960588031646,30%
7.260248414502754,74.54518250518025,23.611864922507536,30%
7.330079246765036,75.61609372811517,24.45042307388913,30%
7.399910079027318,76.70238959173207,25.31095426182992,30%
7.469740911289601,77.80429111077403,26.193791090061996,30%
7.539571743551884,78.92202247506754,27.099279212939713,30%
7.609402575814166,80.05581109513571,28.027777041493,30%
7.679233408076449,81.20588764846613,28.97965548640048,30%
7.749064240338732,82.37248612644404,29.955297735350744,30%
7.818895072601014,83.55584388196012,30.955099062357423,30%
7.888725904863296,84.75620167770067,31.979466666710845,30%
7.958556737125579,85.97380373513313,33.028819539392224,30%
8.028387569387862,87.20889778419482,34.103588354915146,30%
8.098218401650145,88.46173511369489,35.20421538670587,30%
8.168049233912427,89.73257062244113,36.33115444427855,30%
8.237880066174709,91.02166287110113,37.484870830603334,30%
8.307710898436993,92.32927413480813,38.665841318192456,30%
8.377541730699274,93.65567045652256,39.87455414256161,30%
8.447372562961556,95.00112170116088,41.111509011839864,30%
0.13750352374993502,13.480719943878784,8.17227477873927,50%
0.20733435601221756,13.768927614361647,8.230937182541192,50%
0.2771651882745001,14.063296948440444,8.28855936639741,50%
0.34699602053678263,14.363959677856407,8.345082322701364,50%
0.4168268527990652,14.671050350676479,8.400445918695986,50%
0.4866576850613477,14.984706391504277,8.454588953884983,50%
0.5564885173236302,15.305068162978221,8.507449227906477,50%
0.6263193495859127,15.632279028584573,8.558963620078421,50%
0.6961501818481953,15.966485416813285,8.609068181961469,50%
0.7659810141104778,16.307836886685475,8.657698244438105,50%
0.8358118463727604,16.656486194681843,8.704788540976814,50%
0.905642678635043,17.012589363101938,8.750273348941244,50%
0.9754735108973255,17.376305749884942,8.79408665101711,50%
1.045304343159608,17.74779811992311,8.83616231906805,50%
1.1151351754218906,18.12723271789989,8.876434322997891,50%
1.184966007684173,18.514779342685234,8.914836967494596,50%
1.2547968399464557,18.91061142332144,8.95130515986338,50%
1.324627672208738,19.31490609663352,8.985774712527874,50%
1.3944585044710207,19.727844286498797,9.01818268419168,50%
1.4642893367333034,20.14961078481125,9.048467764114118,50%
1.5341201689955857,20.580394334176784,9.076570704466562,50%
1.6039510012578684,21.02038771237652,9.102434806304542,50%
1.673781833520151,21.469787818635787,9.126006465322284,50%
1.7436126657824333,21.92879576173753,9.147235784251093,50%
1.813443498044716,22.397616950019437,9.166077259530182,50%
1.8832743303069983,22.876461183295252,9.182490550715821,50%
1.953105162569281,23.3655427467412,9.196441342008978,50%
2.0229359948315637,23.865080506789685,9.20790230626793,50%
2.092766827093846,24.375298009073088,9.21685418292977,50%
2.1625976593561287,24.896423578461572,9.223286982384797,50%
2.2324284916184114,25.428690421239605,9.227201330514395,50%
2.3022593238806937,25.97233672946687,9.228609968295721,50%
2.3720901561429764,26.527605787570486,9.227539422559287,50%
2.441920988405259,27.09474608121593,9.22403186511035,50%
2.5117518206675413,27.674011408505635,9.218147178423292,50%
2.581582652929824,28.265660993554942,9.209965246895814,50%
2.6514134851921063,28.869959602496067,9.199588493081533,50%
2.721244317454389,29.487177661962384,9.187144678243,50%
2.7910751497166717,30.11759138010565,9.172789985763618,50%
2.860905981978954,30.76148287020047,9.156712404162226,50%
2.9307368142412367,31.419140276891472,9.139135423322319,50%
3.0005676465035194,32.090857905139416,9.120322052669122,50%
3.0703984787658016,32.776936351924185,9.100579162899527,50%
3.1402293110280843,33.477682640763355,9.080262142924592,50%
3.210060143290367,34.19341035910677,9.059779850265548,50%
3.2798909755526493,34.92443979866854,9.039599815585419,50%
3.349721807814932,35.67109809875909,9.020253639659545,50%
3.4195526400772143,36.43371939268169,9.002342493351534,50%
3.489383472339497,37.21264495725876,8.986542597740296,50%
3.5592143046017797,38.00822336555494,8.97361052257802,50%
3.629045136864062,38.820810642865226,8.964388097551483,50%
3.6988759691263446,39.65077042603817,8.959806684164747,50%
3.768706801388627,40.498474126205,8.960890509566408,50%
3.8385376336509096,41.364301094988235,8.96875872198955,50%
3.9083684659131923,42.24863879426309,8.98462579710029,50%
3.9781992981754746,43.15188296954881,9.009799913544787,50%
4.048030130437757,44.07443782710669,9.045678933545963,50%
4.11786096270004,45.01671621482441,9.093743679755617,50%
4.187691794962322,45.979139806967495,9.155548300259941,50%
4.2575226272246045,46.96213929288065,9.232707663174956,50%
4.327353459486887,47.966154569723386,9.326881917706205,50%
4.39718429174917,48.99163493932619,9.439758588263235,50%
4.467015124011452,50.039039309255394,9.573032811139315,50%
4.536845956273734,51.10883639817638,9.72838654996626,50%
4.606676788536017,52.20150494560783,9.907467802702703,50%
4.6765076207983,53.317533926159776,10.111870906947075,50%
4.7463384530605826,54.457422768352345,10.343119038319298,50%
4.816169285322864,55.62168157811223,10.602649870331499,50%
4.886000117585147,56.81083136704817,10.891805134227203,50%
4.95583094984743,58.02540428560552,11.211824512416042,50%
5.0256617821097125,59.26594386120698,11.563843960688127,50%
5.095492614371995,60.53300524148308,11.948898227783115,50%
5.165323446634277,61.82715544270409,12.367927066363002,50%
5.23515427889656,63.148973603522336,12.821784434880351,50%
5.304985111158842,64.49905124413968,13.311249887135174,50%
5.374815943421125,65.87799253101576,13.837041331867203,50%
5.444646775683408,67.28641454723552,14.399828403160493,50%
5.5144776079456905,68.72494756865687,15.00024579177399,50%
5.584308440207972,70.19423534596237,15.638906024494124,50%
5.654139272470255,71.69493539274073,16.316411322588067,50%
5.723970104732538,73.2277192797277,17.033364305749032,50%
5.7938009369948205,74.79327293533697,17.79037742457114,50%
5.863631769257103,76.39229695261653,18.588081097727564,50%
5.933462601519385,78.02550690276811,19.427130598894614,50%
6.003293433781668,79.69363365536796,20.308211784998676,50%
6.07312426604395,81.39742370543561,21.232045785042704,50%
6.142955098306233,83.13763950749325,22.199392781590745,50%
6.212785930568516,84.91505981676818,23.211055018898048,50%
6.2826167628307985,86.73048003769023,24.26787916609509,50%
6.35244759509308,88.58471257983813,25.370758153643326,50%
6.422278427355363,90.47858722149797,26.520632588575864,50%
6.492109259617646,92.412951480992,27.718491840468023,50%
6.561940091879928,94.38867099594844,28.965374876626136,50%
6.631770924142211,96.4066299106775,30.262370912395326,50%
6.701601756404493,98.46773127183116,31.610619931066747,50%
6.771432588666776,100.57289743252076,33.01131311783602,50%
6.841263420929058,102.72307046507451,34.46569324360553,50%
6.911094253191341,104.91921258261989,35.97505502711732,50%
6.980925085453624,107.16230656967834,37.54074549778349,50%
7.050755917715906,109.45335622196649,39.16416437657142,50%
7.120586749978188,111.79338679559974,40.84676448820146,50%
7.190417582240471,114.18344546589955,42.59005221462815,50%
7.260248414502754,116.62460179600902,44.39558799715168,50%
7.330079246765036,119.11794821552893,46.26498689244103,50%
7.399910079027318,121.66460050938385,48.19991918613522,50%
7.469740911289601,124.26569831714308,50.20211106645212,50%
7.539571743551884,126.92240564301338,52.27334535929022,50%
7.609402575814166,129.63591137673833,54.41546232560522,50%
7.679233408076449,132.40742982563083,56.63036052133448,50%
7.749064240338732,135.2382012579827,58.91999771977771,50%
7.818895072601014,138.1294924580906,61.286391896093164,50%
7.888725904863296,141.08259729314827,63.731622273426225,50%
7.958556737125579,144.0988372922585,66.25783043008722,50%
8.028387569387862,147.17956223782411,68.86722146718279,50%
8.098218401650145,150.32615076958228,71.56206523609674,50%
8.168049233912427,153.54001100155202,74.34469762526857,50%
8.237880066174709,156.82258115217428,77.21752190577267,50%
8.307710898436993,160.17533018791838,80.18301013527467,50%
8.377541730699274,163.59975848065548,83.24370462003618,50%
8.447372562961556,167.0973984790798,86.40221943471275,50%
0.13750352374993502,10.553460685135107,5.559041030933902,70%
0.20733435601221756,10.831627938432314,5.627714149400631,70%
0.2771651882745001,11.117127101433416,5.696289477095741,70%
0.34699602053678263,11.410151428014508,5.764724250296483,70%
0.4168268527990652,11.710899265821562,5.832974310697741,70%
0.4866576850613477,12.019574190531547,5.900994130733367,70%
0.5564885173236302,12.336385143652512,5.968736847860883,70%
0.6263193495859127,12.661546573955645,6.036154308961783,70%
0.6961501818481953,12.995278582635306,6.103197126143498,70%
0.7659810141104778,13.337807072295146,6.1698147453756045,70%
0.8358118463727604,13.689363899861133,6.23595552955849,70%
0.905642678635043,14.050187033525145,6.301566857806029,70%
0.9754735108973255,14.420520713825184,6.366595242928296,70%
1.045304343159608,14.800615618971353,6.430986469328287,70%
1.1151351754218906,15.190729034529545,6.49468575378101,70%
1.184966007684173,15.591125027577506,6.557637931844565,70%
1.2547968399464557,16.00207462545145,6.61978767296797,70%
1.324627672208738,16.42385599920391,6.68107972770791,70%
1.3944585044710207,16.856754651897283,6.741459210854549,70%
1.4642893367333034,17.30106361186034,6.800871924693734,70%
1.5341201689955857,17.757083631038522,6.859264727106043,70%
1.6039510012578684,18.2251233885725,6.916585949724939,70%
1.673781833520151,18.70549969974242,6.972785871949915,70%
1.7436126657824333,19.198537730419705,7.027817257236451,70%
1.813443498044716,19.70457121717121,7.081635958770069,70%
1.8832743303069983,20.223942693164886,7.134201602373159,70%
1.953105162569281,20.75700372002992,7.1854783552908135,70%
2.0229359948315637,21.304115125828172,7.235435790355713,70%
2.092766827093846,21.865647249297997,7.284049855931442,70%
2.1625976593561287,22.441980190535947,7.331303962972924,70%
2.2324284916184114,23.03350406828582,7.377190201501565,70%
2.3022593238806937,23.640619284009325,7.421710699752371,70%
2.3720901561429764,24.263736792917154,7.464879140172591,70%
2.441920988405259,24.903278382143807,7.50672244729436,70%
2.5117518206675413,25.55967695625458,7.5472826632079775,70%
2.581582652929824,26.233376830277894,7.586619026838942,70%
2.6514134851921063,26.924834030461295,7.624810273388228,70%
2.721244317454389,27.634516602954896,7.661957169990476,70%
2.7910751497166717,28.362904930630915,7.698185302712441,70%
2.860905981978954,29.110492058254035,7.733648128256506,70%
2.9307368142412367,29.877784026222475,7.768530300896458,70%
3.0005676465035194,30.6653002131059,7.803051280967559,70%
3.0703984787658016,31.47357368721178,7.837469225323707,70%
3.1402293110280843,32.303151567418496,7.872085152197238,70%
3.210060143290367,33.15459539351897,7.907247362450994,70%
3.2798909755526493,34.02848150632612,7.943356085919199,70%
3.349721807814932,34.92540143779678,7.980868305069749,70%
3.4195526400772143,35.845962311438775,8.020302688351208,70%
3.489383472339497,36.79078725327168,8.062244542310292,70%
3.5592143046017797,37.76051581361963,8.107350665184137,70%
3.629045136864062,38.755804400021944,8.156353955919103,70%
3.6988759691263446,39.77732672155417,8.210067602819146,70%
3.768706801388627,40.82577424486049,8.269388647350786,70%
3.8385376336509096,41.90185666220637,8.335300693949824,70%
3.9083684659131923,43.006302371867974,8.40887551977216,70%
3.9781992981754746,44.139858971183465,8.4912733336419155,70%
4.048030130437757,45.30329376260075,8.58374144584029,70%
4.11786096270004,46.49739427306269,8.68761114439112,70%
4.187691794962322,47.72296878708281,8.804292632645845,70%
4.2575226272246045,48.980846893872,8.93526796859249,70%
4.327353459486887,50.271880048885365,9.082082056529012,70%
4.39718429174917,51.596942150171465,9.246331870705216,70%
4.467015124011452,52.95693012991203,9.429654227988715,70%
4.536845956273734,54.35276456155386,9.633712558623914,70%
4.606676788536017,55.785390282943396,9.860183234568067,70%
4.6765076207983,57.255777035885615,10.11074208780678,70%
4.7463384530605826,58.76492012256082,10.387051773830455,70%
4.816169285322864,60.3138410792426,10.690750601395218,70%
4.886000117585147,61.90358836777415,11.023443359976017,70%
4.95583094984743,63.53523808527004,11.386694540241214,70%
5.0256617821097125,65.20989469252476,11.782024176431921,70%
5.095492614371995,66.92869176161989,12.210906362623989,70%
5.165323446634277,68.69279274323702,12.674770327550936,70%
5.23515427889656,70.50339175419617,13.175003812059215,70%
5.304985111158842,72.36171438575016,13.712958390733732,70%
5.374815943421125,74.26901853318624,14.289956319665983,70%
5.444646775683408,76.22659524729252,14.90729847438803,70%
5.5144776079456905,78.23576960826811,15.566272959493288,70%
5.584308440207972,80.29790162266782,16.26816401548624,70%
5.654139272470255,82.4143871439877,17.014260909024266,70%
5.723970104732538,84.5866588175162,17.805866560728884,70%
5.7938009369948205,86.81618705008923,18.644305732685456,70%
5.863631769257103,89.10448100540532,19.530932660101385,70%
5.933462601519385,91.4530896255765,20.467138065177206,70%
6.003293433781668,93.86360267960472,21.454355534471347,70%
6.07312426604395,96.33765183949248,22.49406727393422,70%
6.142955098306233,98.87691178471984,23.587809279067674,70%
6.212785930568516,101.48310133583149,24.737175972768632,70%
6.2826167628307985,104.15798461790334,25.943824371855158,70%
6.35244759509308,106.90337225467597,27.20947784658897,70%
6.422278427355363,109.72112259416203,28.535929537135583,70%
6.492109259617646,112.61314296655928,29.925045487972632,70%
6.561940091879928,115.58139097531885,31.378767556765897,70%
6.631770924142211,118.62787582224323,32.899116148869915,70%
6.701601756404493,121.75465966751173,34.48819282295152,70%
6.771432588666776,124.96385902555288,36.148182807612905,70%
6.841263420929058,128.25764619770965,37.88135746353012,70%
6.911094253191341,131.63825074266575,39.6900767207894,70%
6.980925085453624,135.10796098563023,41.57679151664665,70%
7.050755917715906,138.66912556730122,43.54404625513363,70%
7.120586749978188,142.32415503365579,45.5944813065584,70%
7.190417582240471,146.07552346764462,47.73083556212516,70%
7.260248414502754,149.92577016389495,49.955949056484386,70%
7.330079246765036,153.87750134755314,52.27276566901084,70%
7.399910079027318,157.93339193843562,54.68433591297194,70%
7.469740911289601,162.09618736167585,57.193819820387546,70%
7.539571743551884,166.3687054060987,59.80448992927846,70%
7.609402575814166,170.75383813157657,62.519734379153974,70%
7.679233408076449,175.25455382665857,65.34306011987803,70%
7.749064240338732,179.87389901780097,68.27809623852845,70%
7.818895072601014,184.61500053155547,71.32859740847198,70%
7.888725904863296,189.4810676111117,74.49844746458017,70%
7.958556737125579,194.47539408862895,77.79166310825829,70%
8.028387569387862,199.60136061482473,81.21239774591876,70%
8.098218401650145,204.86243694733227,84.76494546435704,70%
8.168049233912427,210.26218429937202,88.45374514650771,70%
8.237880066174709,215.8042577503311,92.28338473109334,70%
8.307710898436993,221.49240871988064,96.25860561964812,70%
8.377541730699274,227.33048750730381,100.38430723455538,70%
8.447372562961556,233.32244589775783,104.66555173178652,70%
0.13750352374993502,8.348531840063199,2.750276062983288,90%
0.20733435601221756,8.592908444148092,2.791501118604859,90%
0.2771651882745001,8.844438392769268,2.832991958935346,90%
0.34699602053678263,9.10333107723996,2.87474422217665,90%
0.4168268527990652,9.369802018135314,2.916754288399505,90%
0.4866576850613477,9.644073044706897,2.9590194295305023,90%
0.5564885173236302,9.926372479549126,3.0015379762256886,90%
0.6263193495859127,10.216935328671061,3.04430950317894,90%
0.6961501818481953,10.516003477132093,3.08733503452527,90%
0.7659810141104778,10.823825890404104,3.1306172711138234,90%
0.8358118463727604,11.14065882162799,3.1741608415410916,90%
0.905642678635043,11.466766024936836,3.217972578948352,90%
0.9754735108973255,11.802418975023562,3.262061825697661,90%
1.045304343159608,12.147897093135581,3.3064407681453,90%
1.1151351754218906,12.503487979684904,3.3511248038208694,90%
1.184966007684173,12.869487653666926,3.3961329434006133,90%
1.2547968399464557,13.246200799087699,3.441488249914507,90%
1.324627672208738,13.633941018604325,3.487218317653589,90%
1.3944585044710207,14.033031094590084,3.5333557932308226,90%
1.4642893367333034,14.443803257841212,3.579938941191852,90%
1.5341201689955857,14.866599464149372,3.62701225644859,90%
1.6039510012578684,15.301771678969793,3.674627125624468,90%
1.673781833520151,15.749682170422238,3.7228425391185564,90%
1.7436126657824333,16.210703810868544,3.7717258553201343,90%
1.813443498044716,16.685220387318026,3.821353617908266,90%
1.8832743303069983,17.173626920918775,3.871812426533995,90%
1.953105162569281,17.676329995801392,3.9231998603964633,90%
2.0229359948315637,18.193748097548152,3.975625453264999,90%
2.092766827093846,18.726311961570165,4.02921171735368,90%
